index,name,iso_a3,region,type,marker_lat,marker_long,country_popup,region_popup,cost_popup,indirect_cost_popup,ref_popup,currency,currency_yr,epi_stage,epi_stage_popup,WESP_18_class,WESP_18_class_popup,cost_IBD,cost_CD,cost_UC,cost_IBD_popup,cost_CD_popup,cost_UC_popup,cost_most_recent,pop_based,UN_geoscheme,decade,Notes,Developer_Notes
1,NA,AUS,NA,country,,,"<p style=""font-size: 150%""><b>Australia</b></p>",NA,NA,NA,"<p style=""font-size: 125%"">References: <a href='https://academic.oup.com/ecco-jcc/article/9/11/988/404130'>Niewiadomski 2015</a>, <a href=' https://www.tandfonline.com/doi/abs/10.1080/00365521.2017.1323117?journalCode=igas20' target='_blank'>Jackson 2017</a></p>",AUS$,,CP,"<p style=""font-size: 125%"">Epidemiological stage: compounding prevalence</p>",developed,"<p style=""font-size: 125%"">Country status: developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,2007-2015,No way to easily include data from second study… Only included in the cost_popup,
2,MELBOURNE,AUS,Melbourne,municipality,-37.8136,144.9631,"<p style=""font-size: 150%""><b>Australia</b></p>","<p style=""font-size: 150%""><b>Melbourne</b></p>","<p style=""font-size: 125%""><b>Melbourne:</b> For a cohort recruited in 2007–2013, the average disease-associated costs were as follows.<br>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Total:</td>
<td>AUS$ 10,477</td>
<td>AUS$ 6,292</td>
</tr>
<tr>
<td>Medical hospitalization:</td>
<td>AUS$ 6,493</td>
<td>AUS$ 6,292</td>
</tr>
<tr>
<td>Surgical hospitalization:</td>
<td>AUS$ 15,283</td>
<td>AUS$ 35,506</td>
</tr>
<tr>
<td>Medications:</td>
<td>AUS$ 3,366</td>
<td>AUS$ 2,447</td>
</tr>
<tr>
<td>Diagnostic tests:</td>
<td>AUS$ 2,196</td>
<td>AUS$ 1,825</td>
</tr>
</tbody>
</table><br>
Note that biologics were 16% of CD cost but only 1% of UC cost (<a href='https://academic.oup.com/ecco-jcc/article/9/11/988/404130'>Niewiadomski 2015</a>).<br><br>

Another cohort recruited between 2014 and 2015 had the following annual median costs depending on treatment status.<br>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Total:</td>
<td>AUS$ 15,648</td>
<td>AUS$ 5,017</td>
</tr>
<tr>
<td>Remission:</td>
<td>AUS$ 4,613</td>
<td>AUS$ 1,833</td>
</tr>
<tr>
<td>Active:</td>
<td>AUS$ 5,495</td>
<td>AUS$ 1,776</td>
</tr>
<tr>
<td>Hospitalized:</td>
<td>AUS$ 32,554</td>
<td>AUS$ 13,334</td>
</tr>
<tr>
<td>Ambulatory:</td>
<td>AUS$ 9,602</td>
<td>AUS$ 4,966</td>
</tr>
</tbody>
</table><br>
Note that hospitalization was 63% of total IBD cost, while medications were 35% (<a href=' https://www.tandfonline.com/doi/abs/10.1080/00365521.2017.1323117?journalCode=igas20' target='_blank'>Jackson 2017</a>).</p>",NA,"<p style=""font-size: 125%"">References: <a href='https://academic.oup.com/ecco-jcc/article/9/11/988/404130'>Niewiadomski 2015</a>, <a href=' https://www.tandfonline.com/doi/abs/10.1080/00365521.2017.1323117?journalCode=igas20' target='_blank'>Jackson 2017</a></p>",AUS$,,CP,"<p style=""font-size: 125%"">Epidemiological stage: compounding prevalence</p>",developed,"<p style=""font-size: 125%"">Country status: developed</p>",,,,,,,,,,2007-2015,,
3,Austria,AUT,NA,country,,,"<p style=""font-size: 150%""><b>Austria</b></p>",NA,NA,"<p style=""font-size: 125%""><b>National:</b> A cohort of Austrian UC/CD Association members from 2018 to 2019 were found to have the following mean annual IBD-related productivity losses.<br>
<table width=""275"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>IBD</b></td>
</tr>
<tr>
<td>All patients:</td>
<td>&euro; 7,411</td>
</tr>
<tr>
<td>Active disease:</td>
<td>&euro; 12,377</td>
</tr>
<tr>
<td>Remission:</td>
<td>&euro; 6,040</td>
</tr>
</tbody>
</table><br>
Values are based on participants' 7-day recall (<a href='https://www.tandfonline.com/doi/full/10.1080/13696998.2020.1801187' target='_blank'>Walter 2020</a>).</p>","<p style=""font-size: 125%"">References: <a href='https://www.tandfonline.com/doi/full/10.1080/13696998.2020.1801187' target='_blank'>Walter 2020</a></p>",€,,E,"<p style=""font-size: 125%"">Epidemiological stage: prevalence equilibrium</p>",developed,"<p style=""font-size: 125%"">Country status: developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
4,Brazil,BRA,NA,country,,,"<p style=""font-size: 150%""><b>Brazil</b></p>",NA,NA,"<p style=""font-size: 125%""><b>National:</b> A large cohort followed between 2010 and 2014 received the following mean disability pension payout per year.<br>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Temporary:</td>
<td>US$ 3221</td>
<td>US$ 2706</td>
</tr>
<tr>
<td>Permanent:</td>
<td>US$ 5698</td>
<td>US$ 5077</td>
</tr>
</tbody>
</table><br>
Includes prevalent cases. Benefits higher in CD than UC.  Both types of benefits tended to fall between 2010 and 2014 (<a href='https://link.springer.com/article/10.1007/s10198-017-0896-4' target='_blank'>Froes 2018</a>).<br><br>

<b>Rio de Janeiro:</b> A cohort of individuals with Crohn's disease followed between 2010 and 2018 recieved the following mean annual disability pension payout.<br>
 <table width=""275"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
</tr>
<tr>
<td>Temporary:</td>
<td>US$ 3340</td>
</tr>
<tr>
<td>Permanent:</td>
<td>US$ 6638</td>
</tr>
</tbody>
</table><br>
Includes all prevalent cases (<a href='https://link.springer.com/article/10.1007/s10620-020-06646-z' target='_blank'>Froes 2020</a>).</p>","<p style=""font-size: 125%"">References: <a href='https://link.springer.com/article/10.1007/s10198-017-0896-4' target='_blank'>Froes 2018</a>, <a href='https://link.springer.com/article/10.1007/s10620-020-06646-z' target='_blank'>Froes 2020</a></p>",USD,,E,"<p style=""font-size: 125%"">Epidemiological stage: emergence</p>",developing,"<p style=""font-size: 125%"">Country status: developing</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
5,RIO DE JANEIRO,BRA,Rio de Janeiro,region,-22.9068,-43.1729,"<p style=""font-size: 150%""><b>Brazil</b></p>","<p style=""font-size: 150%""><b>Rio de Janeiro</b></p>",NA,"<p style=""font-size: 125%""><b>Rio de Janeiro:</b> A cohort of individuals with Crohn's disease followed between 2010 and 2018 recieved the following mean annual disability pension payout.<br>
 <table width=""275"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
</tr>
<tr>
<td>Temporary:</td>
<td>US$ 3340</td>
</tr>
<tr>
<td>Permanent:</td>
<td>US$ 6638</td>
</tr>
</tbody>
</table><br>
Includes all prevalent cases (<a href='https://link.springer.com/article/10.1007/s10620-020-06646-z' target='_blank'>Froes 2020</a>).</p>","<p style=""font-size: 125%"">References: <a href='https://link.springer.com/article/10.1007/s10620-020-06646-z' target='_blank'>Froes 2020</a></p>",USD,,E,"<p style=""font-size: 125%"">Epidemiological stage: emergence</p>",developing,"<p style=""font-size: 125%"">Country status: developing</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
6,Canada,CAN,NA,country,,,"<p style=""font-size: 150%""><b>Canada</b></p>",NA,"<p style=""font-size: 125%""><b>Calgary, Alberta:</b> A cohort of hospitalized ulcerative colitis patients from 2001 to 2009 had the following median annual disease-associated costs.</p>
<table width=""275"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
  <tr>
    <td>Medical:</td>
    <td>CAN$ 5,499</td>
  </tr>
  <tr>
    <td>Elective colectomy:</td>
    <td>CAN$ 14,316</td>
  </tr>
  <tr>
    <td>Emergent colectomy:</td>
    <td>CAN$ 23,698</td>
  </tr>
</tbody>
</table>
<p style=""font-size: 125%"">Predictors of cost included calendar year, age, current smoker, disease extent, infliximab, length of admission (<a href='https://journals.lww.com/ajg/Abstract/2015/03000/Funding_a_Smoking_Cessation_Program_for_Crohn_s.3.aspx' target='_blank'>Coward 2015</a>).<br><br>

<b>Manitoba:</b> In a cohort recruited between 2005 and 2006, the average disease-associated costs were as follows.</p>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Prevalent:</td>
<td>CAN$ 4,232&nbsp;</td>
<td>CAN$ 3,552</td>
</tr>
<tr>
<td>Incident:</td>
<td>CAN$ 6,750</td>
<td>CAN$ 3,190</td>
</tr>
<tr>
<td>Male:</td>
<td>CAN$ 3,989</td>
<td>CAN$ 3,513</td>
</tr>
<tr>
<td>Female:</td>
<td>CAN$ 4,407</td>
<td>CAN$ 3,588</td>
</tr>
<tr>
<td>Hospitalization:</td>
<td>CAN$ 12,900</td>
<td>CAN$ 14,183</td>
</tr>
<tr>
<td>Surgery:</td>
<td>CAN$ 18,154</td>
<td>CAN$ 19,763</td>
</tr>
<tr>
<td>Age &le; 18 y:</td>
<td>CAN$ 4,174</td>
<td>CAN$ 3,364</td>
</tr>
<tr>
<td>Age 19-64 y:</td>
<td>CAN$ 3,875</td>
<td>CAN$ 2,714</td>
</tr>
<tr>
<td>Age 65-79 y:</td>
<td>CAN$ 5,442</td>
<td>CAN$ 5,204</td>
</tr>
<tr>
<td>Age 80-102 y:</td>
<td>CAN$ 8372</td>
<td>CAN$ 8,675</td>
</tr>
</tbody>
</table> 
<p style=""font-size: 125%"">Medication accounted for > 40% of overall costs (<a href='https://pubmed.ncbi.nlm.nih.gov/22109958/' target='_blank'>Bernstein 2012</a>).<br><br>

In a second Manitoba cohort, followed between 2005 and 2015, the following disease-related costs were observed.</p>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Total:</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 4,640</td>
<td>CAN$ 2,194</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 10,747</td>
<td>CAN$ 5,065</td>
</tr>
<tr>
<td>Anti-TNF:</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 671</td>
<td>CAN$ 38</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 7,754</td>
<td>CAN$ 2,650</td>
</tr>
<tr>
<td>Hospitalization:</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 2,565</td>
<td>CAN$ 790</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 1,426</td>
<td>CAN$ 1,016</td>
</tr>
</tbody>
</table>
<p style=""font-size: 125%"">Anti-TNF escalated total costs. Decreased hospitalization costs in UC failed to reduce overall cost (<a href='https://academic.oup.com/ibdjournal/article/25/10/1718/5520231?login=true' target='_blank'>Targownik 2019</a>).</p>",NA,"<p style=""font-size: 125%"">References: <a href='https://pubmed.ncbi.nlm.nih.gov/22109958/' target='_blank'>Bernstein 2012</a>, <a href='https://journals.lww.com/ajg/Abstract/2015/03000/Funding_a_Smoking_Cessation_Program_for_Crohn_s.3.aspx' target='_blank'>Coward 2015</a>, <a href='https://academic.oup.com/ibdjournal/article/25/10/1718/5520231?login=true' target='_blank'>Targownik 2019</a></p>",CAN$,,CP,"<p style=""font-size: 125%"">Epidemiological stage: compounding prevalence</p>",major developed,"<p style=""font-size: 125%"">Country status: major developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
7,Manitoba,CAN,Manitoba,region,55.0812,-96.9899,"<p style=""font-size: 150%""><b>Canada</b></p>","<p style=""font-size: 150%""><b>Manitoba</b></p>","<p style=""font-size: 125%""><b>Manitoba:</b> In a cohort recruited between 2005 and 2006, the average disease-associated costs were as follows.</p>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Prevalent:</td>
<td>CAN$ 4,232&nbsp;</td>
<td>CAN$ 3,552</td>
</tr>
<tr>
<td>Incident:</td>
<td>CAN$ 6,750</td>
<td>CAN$ 3,190</td>
</tr>
<tr>
<td>Male:</td>
<td>CAN$ 3,989</td>
<td>CAN$ 3,513</td>
</tr>
<tr>
<td>Female:</td>
<td>CAN$ 4,407</td>
<td>CAN$ 3,588</td>
</tr>
<tr>
<td>Hospitalization:</td>
<td>CAN$ 12,900</td>
<td>CAN$ 14,183</td>
</tr>
<tr>
<td>Surgery:</td>
<td>CAN$ 18,154</td>
<td>CAN$ 19,763</td>
</tr>
<tr>
<td>Age &le; 18 y:</td>
<td>CAN$ 4,174</td>
<td>CAN$ 3,364</td>
</tr>
<tr>
<td>Age 19-64 y:</td>
<td>CAN$ 3,875</td>
<td>CAN$ 2,714</td>
</tr>
<tr>
<td>Age 65-79 y:</td>
<td>CAN$ 5,442</td>
<td>CAN$ 5,204</td>
</tr>
<tr>
<td>Age 80-102 y:</td>
<td>CAN$ 8372</td>
<td>CAN$ 8,675</td>
</tr>
</tbody>
</table> 
<p style=""font-size: 125%"">Medication accounted for > 40% of overall costs (<a href='https://pubmed.ncbi.nlm.nih.gov/22109958/' target='_blank'>Bernstein 2012</a>).<br><br>

In a second Manitoba cohort, followed between 2005 and 2015, the following disease-related costs were observed.</p>
<table width=""400"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Crohn's Disease</b></td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>Total</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 4,640</td>
<td>CAN$ 2,194</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 10,747</td>
<td>CAN$ 5,065</td>
</tr>
<tr>
<td>Anti-TNF</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 671</td>
<td>CAN$ 38</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 7,754</td>
<td>CAN$ 2,650</td>
</tr>
<tr>
<td>Hospitalization</td>
<td>&nbsp;</td>
<td>&nbsp;</td>
</tr>
<tr>
<td>2005</td>
<td>CAN$ 2,565</td>
<td>CAN$ 790</td>
</tr>
<tr>
<td>2015</td>
<td>CAN$ 1,426</td>
<td>CAN$ 1,016</td>
</tr>
</tbody>
</table>
<p style=""font-size: 125%"">Anti-TNF escalated total costs. Decreased hospitalization costs in UC failed to reduce overall cost (<a href='https://academic.oup.com/ibdjournal/article/25/10/1718/5520231?login=true' target='_blank'>Targownik 2019</a>).</p>",NA,"<p style=""font-size: 125%"">References: <a href='https://pubmed.ncbi.nlm.nih.gov/22109958/' target='_blank'>Bernstein 2012</a>, <a href='https://academic.oup.com/ibdjournal/article/25/10/1718/5520231?login=true' target='_blank'>Targownik 2019</a></p>",CAN$,,CP,"<p style=""font-size: 125%"">Epidemiological stage: compounding prevalence</p>",major developed,"<p style=""font-size: 125%"">Country status: major developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
8,CALGARY,CAN,Calgary,municipality,51.0447,-114.0719,"<p style=""font-size: 150%""><b>Canada</b></p>","<p style=""font-size: 150%""><b>Calgary</b></p>","<p style=""font-size: 125%""><b>Calgary, Alberta:</b> A cohort of hospitalized ulcerative colitis patients from 2001 to 2009 had the following median annual disease-associated costs.</p>
<table width=""275"">
<tbody>
<tr>
<td width=""150"">&nbsp;</td>
<td width=""125""><b>Ulcerative Colitis</b></td>
</tr>
  <tr>
    <td>Medical:</td>
    <td>CAN$ 5,499</td>
  </tr>
  <tr>
    <td>Elective colectomy:</td>
    <td>CAN$ 14,316</td>
  </tr>
  <tr>
    <td>Emergent colectomy:</td>
    <td>CAN$ 23,698</td>
  </tr>
</tbody>
</table>
<p style=""font-size: 125%"">Predictors of cost included calendar year, age, current smoker, disease extent, infliximab, length of admission (<a href='https://journals.lww.com/ajg/Abstract/2015/03000/Funding_a_Smoking_Cessation_Program_for_Crohn_s.3.aspx' target='_blank'>Coward 2015</a>).</p>",NA,"<p style=""font-size: 125%"">References: <a href='https://journals.lww.com/ajg/Abstract/2015/03000/Funding_a_Smoking_Cessation_Program_for_Crohn_s.3.aspx' target='_blank'>Coward 2015</a></p>",CAN$,,CP,"<p style=""font-size: 125%"">Epidemiological stage: compounding prevalence</p>",major developed,"<p style=""font-size: 125%"">Country status: major developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
9,Denmark,DNK,NA,country,,,"<p style=""font-size: 150%""><b>Denmark</b></p>",NA,"<p style=""font-size: 125%""><b>National:</b> A cohort recruited between 2003 and 2015 was followed for 5 years. The disease-associated costs were as follows.<br>
<table width=""400"">
<tbody>
<tr>
<td width=""140"">&nbsp;</td>
  <td colspan=""2"" width=""130""><b>Crohn's Disease</b></td>
  <td colspan=""2"" width=""130""><b>Ulcerative Colitis</b></td>
</tr>
<tr>
<td>&nbsp;</td>
<td>Year 1</td>
<td>Year 5</td>
<td>Year 1</td>
<td>Year 5</td>
</tr>
<tr>
<td>Outpatients:</td>
<td>&euro; 3,851</td>
<td>&euro; 2,185</td>
<td>&euro; 1,722</td>
<td>&euro; 578</td>
</tr>
<tr>
<td>Hospitalization:</td>
<td>&euro; 4,745</td>
<td>&euro; 107</td>
<td>&euro; 2,066</td>
<td style=""color:red"">-&euro; 3</td>
</tr>
<tr>
<td>Medications:</td>
<td>&euro; 399</td>
<td>&euro; 187</td>
<td>&euro; 476</td>
<td>&euro; 308</td>
</tr>
</tbody>
</table><br>
  CD more expensive than UC for direct costs. Year 1 costs were higher than subsequent years (<a href='https://www.tandfonline.com/doi/full/10.1080/00365521.2019.1707276' target='_blank'>Vadstrup 2020</a>).</p>","<p style=""font-size: 125%""><b>National:</b> A cohort recruited between 2003 and 2015 was followed for 5 years. The indirect disease-associated costs were as follows.<br>
<table width=""400"">
<tbody>
<tr>
<td width=""140"">&nbsp;</td>
<td colspan=""2"" width=""130"">Crohn's Disease</td>
<td colspan=""2"" width=""130"">Ulcerative Colitis</td>
</tr>
<tr>
<td>&nbsp;</td>
<td>Year 1</td>
<td>Year 2</td>
<td>Year 1</td>
<td>Year 2</td>
</tr>
<tr>
<td>Productivity:</td>
<td>&euro; 3,990</td>
<td>&euro; 3,155</td>
<td>&euro; 2,499</td>
<td>&euro; 1,535</td>
</tr>
<tr>
<td>Home care:</td>
<td>&euro; 33</td>
<td>&euro; 24</td>
<td>&euro; 67</td>
<td>&euro; 39</td>
</tr>
</tbody>
</table><br>
A Human Capital approach was used. Direct and indirect costs decreased each year after onset. CD more expensive than UC for indirect costs. About one-third of year 1 total cost due to indirect costs. In years 2-5, productivity losses were the main cost driver in CD and UC (<a href='https://www.tandfonline.com/doi/full/10.1080/00365521.2019.1707276' target='_blank'>Vadstrup 2020</a>).</p>","<p style=""font-size: 125%"">References: <a href='https://academic.oup.com/ecco-jcc/article/14/1/53/5488021?login=true' target='_blank'>Lo 2019</a>, <a href='https://www.tandfonline.com/doi/full/10.1080/00365521.2019.1707276' target='_blank'>Vadstrup 2020</a></p>",€,,E,"<p style=""font-size: 125%"">Epidemiological stage: emergence</p>",developed,"<p style=""font-size: 125%"">Country status: developed</p>",,,,"<p style=""font-size: 125%"">Overall Cost: </p>","<p style=""font-size: 125%"">Annual Cost of Crohn's Disease: </p>","<p style=""font-size: 125%"">Annual Cost of Ulcerative Colitis: </p>",,,,,,
